City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-7.21,77,21,5.05,GS,1717988709
1,saipan,15.1355,145.701,33.39,66,40,8.23,MP,1717988709
2,jianshui,23.6363,102.8264,24.61,77,85,1.79,CN,1717988710
3,lebu,-37.6167,-73.65,12.95,86,94,8.79,CL,1717988710
4,limassol,34.675,33.0333,27.32,78,0,0.51,CY,1717988669
5,hawaiian paradise park,19.5933,-154.9731,27.73,69,20,3.09,US,1717988710
6,novopokrovskaya,45.9514,40.7006,19.3,74,70,1.27,RU,1717988711
7,lauro de freitas,-12.8944,-38.3272,26.01,78,40,5.14,BR,1717988711
8,kalabo,-14.97,22.6814,11.42,70,4,2.89,ZM,1717988711
9,haiku-pauwela,20.9219,-156.3051,27.01,67,20,10.8,US,1717988711
10,cuxhaven,53.8718,8.6909,10.54,87,75,3.09,DE,1717988712
11,port alfred,-33.5906,26.891,15.37,59,13,3.02,ZA,1717988712
12,port-aux-francais,-49.35,70.2167,3.18,79,95,15.41,TF,1717988712
13,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,75,75,5.81,RU,1717988707
14,iqaluit,63.7506,-68.5145,0.85,74,75,5.66,CA,1717988713
15,ribeira grande,38.5167,-28.7,18.21,87,90,2.24,PT,1717988713
16,hamilton,39.1834,-84.5333,19.35,62,0,3.09,US,1717988713
17,olonkinbyen,70.9221,-8.7187,-0.73,84,100,6.93,SJ,1717988713
18,margaret river,-33.95,115.0667,16.08,59,100,10.18,AU,1717988473
19,edinburgh of the seven seas,-37.0676,-12.3116,12.56,71,100,9.82,SH,1717988714
20,p'ot'i,42.1462,41.672,20.02,87,100,3.16,GE,1717988714
21,kotido,2.9806,34.1331,18.7,87,32,1.12,UG,1717988714
22,puerto ayora,-0.7393,-90.3518,22.53,97,39,2.61,EC,1717988714
23,tazovsky,67.4667,78.7,7.24,57,68,4.31,RU,1717988715
24,matai,-8.3,31.5167,10.51,96,77,3.95,TZ,1717988715
25,hithadhoo,-0.6,73.0833,28.52,73,71,2.54,MV,1717988715
26,baikonur,45.6167,63.3167,28.16,36,4,3.79,KZ,1717988693
